filename,action_size,activation,epsilon_decay,layers.0,layers.1,layers.2,layers.3,learning_rate,memory_size,mini_batch_size,momentum,output_activation,reg_const,state_size.0,testing_bot,Play_against_self,score_0,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,mean,layers.4,conv_layers.0,conv_layers.1,score_20,score_21,score_22,score_23,score_24,score_25,score_26,score_27,score_28,score_29,score_30,score_31,score_32,score_33,score_34,score_35,score_36,score_37,score_38,score_39,score_40,score_41,score_42,score_43,score_44,score_45,score_46,score_47,score_48,score_49,score_50,score_51,score_52,score_53,score_54,score_55,score_56,score_57,score_58,score_59,score_60,score_61,score_62,score_63,score_64,score_65,score_66,score_67,score_68,score_69,score_70,score_71,score_72,score_73,score_74,score_75,score_76,score_77,score_78,score_79,score_80,score_81,score_82,score_83,score_84,score_85,score_86,score_87,score_88,score_89,score_90,score_91,score_92,score_93,score_94,score_95,score_96,score_97,score_98,score_99,score_100,score_101,score_102,score_103,score_104,score_105,score_106,score_107,score_108,score_109,score_110,score_111,score_112,score_113,score_114,score_115,score_116,score_117,score_118,score_119,score_120,score_121,score_122,score_123,score_124,score_125,score_126,score_127,score_128,score_129,score_130,score_131,score_132,score_133,score_134,score_135,score_136,score_137,score_138,score_139,score_140,score_141,score_142,score_143,score_144,score_145,score_146,score_147,score_148,score_149,score_150,score_151,score_152,score_153,score_154,score_155,score_156,score_157,score_158,score_159,score_160,score_161,score_162,score_163,score_164,score_165,score_166,score_167,score_168,score_169,score_170,score_171,score_172,score_173,score_174,score_175,score_176,score_177,score_178,score_179,score_180,score_181,score_182,score_183,score_184,score_185,score_186,score_187,score_188,score_189,score_190,score_191,score_192,score_193,score_194,score_195,score_196,score_197,score_198,score_199
20211121202047,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,Simple,True,-33.5,-29.2,-18.7,-16.299999999999997,-18.599999999999998,-20.199999999999996,-15.2,-15.899999999999999,-21.599999999999998,-25.8,-10.0,-12.7,-21.5,-16.4,-20.900000000000002,-20.400000000000002,-16.700000000000003,-11.399999999999999,-12.399999999999999,-11.299999999999997,-18.434999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121212102,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121212129,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121214045,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121214115,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121215532,10,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121221042,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121221058,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121221516,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121222107,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121225250,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121225525,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,Simple,True,-44.5,-39.7,-32.4,-24.9,-20.5,-15.100000000000001,-13.6,-10.5,-9.299999999999999,-11.000000000000002,-10.299999999999999,-9.100000000000001,-11.2,-9.399999999999999,-10.299999999999999,-10.999999999999998,-11.0,-11.899999999999999,-11.400000000000002,-10.400000000000002,-16.374999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121231702,7,relu,0.999,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121232048,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121232459,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211121234230,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,Simple,True,-44.699999999999996,-40.5,-32.1,-27.200000000000003,-21.9,-14.299999999999999,-11.3,-11.900000000000002,-8.899999999999999,-10.799999999999999,-10.100000000000001,-10.099999999999998,-9.7,-9.600000000000001,-9.099999999999998,-10.5,-6.800000000000001,-8.7,-10.599999999999998,-10.2,-15.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122000305,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122002448,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122002509,7,relu,0.99,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122014142,10,relu,0.999,256,128,64,32.0,0.001,10000,5000,0.99,tanh,0.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122014207,10,relu,0.999,256,128,64,32.0,0.001,10000,5000,0.99,tanh,0.0,19,Simple,True,-38.3,-37.900000000000006,-36.099999999999994,-33.8,-31.5,-30.7,-27.599999999999998,-28.0,-26.799999999999997,-26.5,-25.799999999999997,-23.9,-19.099999999999998,-19.8,-16.699999999999996,-18.1,-19.700000000000003,-16.0,-15.3,-12.099999999999998,-25.185000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122042300,10,relu,0.999,256,128,64,32.0,0.001,10000,5000,0.99,tanh,0.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122045308,10,relu,0.99,256,128,64,32.0,0.001,10000,5000,0.99,tanh,0.0,19,Simple,True,-27.6,-12.099999999999998,-6.100000000000001,-5.199999999999999,-4.099999999999998,-1.5999999999999979,-0.6999999999999993,-3.5,-2.299999999999997,-2.0,-2.8000000000000007,-2.0,-4.600000000000001,-2.8999999999999986,-5.900000000000002,-3.400000000000002,-4.0,-3.299999999999997,-5.199999999999999,-1.5999999999999979,-5.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122053031,10,relu,0.99,256,128,64,32.0,0.001,10000,5000,0.99,tanh,0.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211122060246,10,relu,0.99,256,128,64,32.0,0.001,10000,5000,0.99,tanh,0.0,19,Simple,True,-26.099999999999998,-15.799999999999997,-8.799999999999997,-4.800000000000001,-3.200000000000003,-1.8999999999999986,-4.199999999999999,-1.3999999999999986,-3.8000000000000007,-2.3999999999999986,-2.5,-2.400000000000002,-4.199999999999999,-2.400000000000002,-1.8000000000000007,-3.700000000000003,-3.3999999999999986,-3.0,-1.1999999999999993,-2.8999999999999986,-4.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
best_bot,10,relu,0.0,256,128,64,32.0,0.001,10000,1000,0.99,tanh,0.0,51,random_with_attack,True,0.5,1.1999999999999993,2.0999999999999996,3.5999999999999996,2.0,4.1,6.300000000000001,0.5999999999999996,4.299999999999999,3.9999999999999982,2.5999999999999996,2.4000000000000004,1.5999999999999996,10.100000000000001,6.800000000000001,6.300000000000001,8.8,4.6,6.800000000000001,3.700000000000001,3.765,,,,4.700000000000001,7.800000000000001,7.199999999999999,6.5,1.5,-1.799999999999999,4.0,2.5,3.8000000000000007,5.0,5.799999999999999,4.800000000000001,0.8000000000000007,5.699999999999999,1.0,6.299999999999999,3.3999999999999986,4.699999999999999,4.600000000000001,6.899999999999999,4.4,4.800000000000001,4.700000000000001,1.5,4.399999999999999,0.6999999999999993,1.9000000000000004,1.299999999999999,1.0999999999999996,-3.0999999999999996,1.200000000000001,6.300000000000001,4.399999999999999,1.8000000000000007,5.600000000000001,3.4000000000000004,3.0999999999999996,7.199999999999999,3.299999999999999,0.3000000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
